THelen Earth App-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/Helen Earth App.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Helen Earth App.app/Default.png"
cCopyPlistFile "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/Helen Earth App.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/Helen Earth App.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch.pth" "Helen Earth App_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-azhzswcrlebaqudxjccglbaxzjga/Helen Earth App_Prefix.pch.pth" "Helen Earth App_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-dmvekjkoctfncfdfafsukuthfcky/Helen Earth App_Prefix.pch.pth" "Helen Earth App_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiFile.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
